"hotel_id","month","year","occupancy_rate","avg_daily_rate","revenue_per_room"
63,1,2024,0.98,200,196
63,2,2023,0.98,196,192
63,2,2024,0.98,203,199
63,3,2023,0.98,208,204
63,3,2024,0.98,204,200
63,4,2023,0.98,202,198
63,4,2024,0.98,201,197
63,5,2023,0.98,215,211
63,6,2023,0.98,202,198
63,6,2024,0.98,203,199
63,7,2023,0.98,208,204
63,7,2024,0.98,206,202
63,8,2023,0.98,208,204
63,8,2024,0.98,220,216
63,9,2024,0.98,209,205
63,10,2023,0.98,215,211
63,10,2024,0.98,201,197
63,11,2023,0.98,195,191
63,11,2024,0.98,199,195
64,1,2023,0.98,308,302
64,2,2024,0.98,298,292
64,3,2023,0.98,311,305
64,3,2024,0.98,296,290
64,4,2023,0.98,313,307
64,4,2024,0.98,309,303
64,5,2023,0.98,318,312
64,5,2024,0.98,311,305
64,7,2023,0.98,318,312
64,7,2024,0.98,310,304
64,8,2023,0.98,326,319
64,8,2024,0.98,322,316
64,9,2023,0.98,319,313
64,10,2023,0.98,312,306
64,10,2024,0.98,309,303
64,11,2024,0.98,297,291
64,12,2023,0.98,299,293
64,12,2024,0.98,297,291
65,1,2024,0.98,302,296
65,2,2023,0.98,310,304
65,2,2024,0.98,311,305
65,3,2023,0.98,313,307
65,3,2024,0.98,309,303
65,4,2023,0.98,302,296
65,4,2024,0.98,304,298
65,5,2024,0.98,318,312
65,6,2023,0.98,305,299
65,7,2023,0.98,323,317
65,7,2024,0.98,318,312
65,8,2023,0.98,322,316
65,8,2024,0.98,312,306
65,9,2023,0.98,321,315
65,9,2024,0.98,319,313
65,10,2023,0.98,310,304
65,10,2024,0.98,307,301
65,11,2023,0.98,296,290
65,11,2024,0.98,305,299
65,12,2024,0.98,302,296
68,1,2023,0.84,154,129
68,1,2024,0.84,155,130
68,2,2023,0.82,166,136
68,3,2024,0.82,163,134
68,4,2023,0.81,164,133
68,4,2024,0.77,164,126
68,5,2023,0.73,154,112
68,5,2024,0.74,149,110
68,6,2023,0.79,162,128
68,6,2024,0.78,159,124
68,7,2023,0.81,167,135
68,7,2024,0.75,165,124
68,8,2023,0.83,166,138
68,8,2024,0.82,156,128
68,9,2023,0.73,162,118
68,9,2024,0.8,164,131
68,10,2024,0.76,163,124
68,11,2023,0.84,162,136
68,11,2024,0.82,157,129
68,12,2023,0.79,161,127
68,12,2024,0.82,172,141
69,1,2023,0.78,165,129
69,1,2024,0.8,175,140
69,2,2023,0.8,176,141
69,2,2024,0.75,171,128
69,3,2023,0.79,173,137
69,3,2024,0.78,167,130
69,4,2024,0.77,162,125
69,5,2023,0.76,160,122
69,5,2024,0.76,166,126
69,6,2023,0.82,171,140
69,6,2024,0.79,168,133
69,7,2023,0.78,167,130
69,7,2024,0.78,179,140
69,8,2023,0.78,161,126
69,8,2024,0.85,166,141
69,9,2023,0.82,178,146
69,10,2024,0.8,166,133
69,11,2023,0.84,172,144
69,11,2024,0.78,164,128
69,12,2023,0.76,177,135
69,12,2024,0.8,179,143
71,1,2023,0.78,163,127
71,1,2024,0.74,172,127
71,2,2023,0.79,177,140
71,2,2024,0.84,167,140
71,3,2023,0.84,180,151
71,4,2024,0.82,174,143
71,5,2023,0.76,174,132
71,5,2024,0.81,167,135
71,6,2024,0.86,167,144
71,7,2024,0.82,171,140
71,8,2023,0.79,170,134
71,8,2024,0.8,170,136
71,9,2024,0.8,179,143
71,10,2023,0.78,177,138
71,11,2023,0.75,176,132
71,11,2024,0.76,166,126
71,12,2023,0.84,179,150
71,12,2024,0.76,165,125
72,2,2023,0.98,196,192
72,3,2023,0.98,203,199
72,3,2024,0.98,208,204
72,5,2023,0.98,215,211
72,5,2024,0.98,211,207
72,6,2023,0.98,217,213
72,6,2024,0.98,206,202
72,7,2023,0.98,222,218
72,7,2024,0.98,217,213
72,8,2023,0.98,225,220
72,8,2024,0.98,226,221
72,9,2023,0.98,218,214
72,10,2023,0.98,205,201
72,11,2023,0.98,193,189
72,12,2023,0.98,203,199
72,12,2024,0.98,212,208
73,1,2023,0.98,293,287
73,2,2024,0.98,310,304
73,3,2023,0.98,303,297
73,3,2024,0.98,300,294
73,4,2023,0.98,307,301
73,4,2024,0.98,318,312
73,5,2023,0.98,305,299
73,6,2023,0.98,302,296
73,7,2023,0.98,316,310
73,7,2024,0.98,314,308
73,8,2023,0.98,309,303
73,8,2024,0.98,328,321
73,9,2023,0.98,313,307
73,10,2023,0.98,314,308
73,10,2024,0.98,312,306
73,11,2023,0.98,306,300
73,12,2023,0.98,308,302
73,12,2024,0.98,294,288
75,1,2023,0.87,268,233
75,1,2024,0.85,261,222
75,2,2023,0.81,259,210
75,2,2024,0.8,253,202
75,3,2023,0.82,253,207
75,3,2024,0.77,261,201
75,4,2023,0.85,269,229
75,4,2024,0.82,257,211
75,5,2023,0.77,256,197
75,5,2024,0.82,268,220
75,7,2023,0.78,262,204
75,7,2024,0.81,253,205
75,8,2023,0.8,260,208
75,8,2024,0.77,260,200
75,9,2023,0.84,261,219
75,9,2024,0.82,257,211
75,10,2023,0.75,262,196
75,10,2024,0.82,271,222
75,11,2023,0.86,266,229
75,11,2024,0.81,268,217
75,12,2023,0.79,261,206
75,12,2024,0.85,265,225
76,1,2023,0.76,228,173
76,1,2024,0.83,212,176
76,2,2023,0.79,214,169
76,2,2024,0.77,229,176
76,3,2023,0.83,226,188
76,3,2024,0.76,215,163
76,4,2023,0.79,224,177
76,4,2024,0.77,225,173
76,5,2023,0.77,215,166
76,5,2024,0.8,227,182
76,6,2023,0.81,213,173
76,6,2024,0.87,222,193
76,7,2023,0.84,227,191
76,7,2024,0.81,222,180
76,8,2023,0.87,230,200
76,8,2024,0.8,231,185
76,9,2023,0.86,230,198
76,9,2024,0.85,229,195
76,10,2023,0.8,223,178
76,10,2024,0.85,234,199
76,11,2023,0.84,226,190
76,11,2024,0.82,218,179
76,12,2023,0.85,223,190
76,12,2024,0.76,215,163
77,1,2024,0.8,209,167
77,2,2023,0.78,207,161
77,2,2024,0.85,219,186
77,3,2023,0.83,213,177
77,3,2024,0.85,217,184
77,4,2024,0.75,208,156
77,5,2023,0.74,217,161
77,7,2023,0.79,203,160
77,8,2023,0.84,211,177
77,8,2024,0.77,210,162
77,9,2023,0.79,202,160
77,9,2024,0.82,204,167
77,10,2023,0.81,208,168
77,11,2023,0.78,217,169
77,11,2024,0.8,213,170
77,12,2023,0.77,211,162
77,12,2024,0.79,216,171
78,1,2023,0.8,255,204
78,1,2024,0.87,266,231
78,2,2023,0.82,272,223
78,2,2024,0.86,268,230
78,3,2023,0.84,271,228
78,4,2023,0.77,262,202
78,4,2024,0.85,272,231
78,5,2023,0.8,267,214
78,5,2024,0.79,265,209
78,6,2023,0.82,271,222
78,6,2024,0.76,264,201
78,7,2023,0.76,267,203
78,7,2024,0.85,266,226
78,8,2024,0.79,264,209
78,9,2024,0.81,262,212
78,10,2023,0.82,264,216
78,10,2024,0.8,270,216
78,11,2023,0.8,254,203
78,11,2024,0.86,263,226
78,12,2023,0.77,265,204
80,1,2023,0.77,149,115
80,2,2023,0.8,140,112
80,2,2024,0.76,140,106
80,3,2023,0.77,137,105
80,3,2024,0.77,133,102
80,5,2023,0.74,146,108
80,5,2024,0.74,138,102
80,6,2023,0.83,137,114
80,6,2024,0.81,132,107
80,7,2023,0.82,145,119
80,7,2024,0.81,137,111
80,8,2023,0.78,135,105
80,8,2024,0.79,149,118
80,9,2023,0.84,153,129
80,9,2024,0.74,130,96
80,10,2024,0.79,144,114
80,11,2023,0.78,140,109
80,11,2024,0.73,135,99
80,12,2023,0.79,150,118
80,12,2024,0.79,137,108
81,1,2023,0.78,153,119
81,2,2023,0.79,163,129
81,2,2024,0.84,159,134
81,3,2023,0.84,169,142
81,3,2024,0.82,161,132
81,4,2023,0.74,162,120
81,4,2024,0.74,165,122
81,5,2023,0.8,161,129
81,5,2024,0.74,154,114
81,6,2023,0.81,166,134
81,6,2024,0.77,153,118
81,7,2023,0.78,167,130
81,7,2024,0.75,156,117
81,8,2023,0.8,170,136
81,8,2024,0.75,154,116
81,9,2023,0.75,150,112
81,9,2024,0.82,164,134
81,10,2023,0.77,159,122
81,10,2024,0.75,157,118
81,11,2024,0.79,167,132
81,12,2024,0.81,160,130
82,1,2024,0.84,195,164
82,2,2023,0.77,193,149
82,2,2024,0.82,197,162
82,3,2023,0.82,212,174
82,4,2023,0.85,207,176
82,4,2024,0.85,198,168
82,5,2023,0.81,206,167
82,5,2024,0.88,197,173
82,6,2023,0.82,197,162
82,6,2024,0.81,199,161
82,7,2023,0.83,205,170
82,8,2023,0.85,199,169
82,8,2024,0.89,201,179
82,9,2023,0.87,214,186
82,9,2024,0.85,196,167
82,10,2023,0.85,204,173
82,10,2024,0.83,200,166
82,11,2023,0.8,196,157
82,11,2024,0.8,198,158
82,12,2023,0.82,205,168
82,12,2024,0.79,200,158
83,1,2023,0.77,172,132
83,2,2024,0.81,164,133
83,3,2023,0.82,179,147
83,3,2024,0.82,171,140
83,4,2023,0.82,168,138
83,4,2024,0.82,166,136
83,5,2023,0.8,164,131
83,5,2024,0.81,178,144
83,6,2023,0.79,178,141
83,6,2024,0.84,178,150
83,7,2023,0.83,174,144
83,7,2024,0.84,179,150
83,8,2023,0.81,170,138
83,8,2024,0.82,175,144
83,9,2023,0.77,173,133
83,9,2024,0.79,163,129
83,10,2023,0.78,170,133
83,10,2024,0.76,160,122
83,11,2023,0.75,165,124
83,11,2024,0.75,165,124
83,12,2023,0.83,169,140
83,12,2024,0.83,177,147
85,2,2023,0.83,164,136
85,3,2023,0.79,169,134
85,3,2024,0.8,160,128
85,4,2023,0.81,164,133
85,4,2024,0.76,156,119
85,5,2023,0.73,156,114
85,5,2024,0.77,159,122
85,6,2023,0.78,150,117
85,6,2024,0.77,163,126
85,7,2023,0.74,149,110
85,8,2023,0.78,156,122
85,8,2024,0.82,167,137
85,9,2023,0.83,170,141
85,9,2024,0.81,163,132
85,10,2023,0.74,149,110
85,10,2024,0.8,167,134
85,11,2023,0.82,163,134
85,11,2024,0.78,169,132
85,12,2023,0.8,168,134
85,12,2024,0.84,171,144
87,1,2023,0.98,295,289
87,1,2024,0.98,293,287
87,2,2023,0.98,304,298
87,3,2023,0.98,312,306
87,3,2024,0.98,299,293
87,4,2023,0.98,304,298
87,5,2023,0.98,308,302
87,6,2023,0.98,319,313
87,6,2024,0.98,307,301
87,7,2023,0.98,314,308
87,7,2024,0.98,312,306
87,8,2023,0.98,322,316
87,8,2024,0.98,313,307
87,9,2023,0.98,311,305
87,9,2024,0.98,305,299
87,11,2023,0.98,309,303
87,11,2024,0.98,301,295
87,12,2023,0.98,311,305
87,12,2024,0.98,311,305
89,1,2023,0.98,253,248
89,1,2024,0.98,243,238
89,2,2023,0.98,254,249
89,3,2024,0.98,245,240
89,4,2024,0.98,256,251
89,5,2023,0.98,270,265
89,5,2024,0.98,252,247
89,6,2024,0.98,256,251
89,7,2023,0.98,271,266
89,7,2024,0.98,272,267
89,8,2023,0.98,272,267
89,8,2024,0.98,274,269
89,9,2023,0.98,269,264
89,9,2024,0.98,264,259
89,10,2023,0.98,257,252
89,10,2024,0.98,257,252
89,11,2023,0.98,261,256
89,11,2024,0.98,254,249
89,12,2023,0.98,260,255
89,12,2024,0.98,246,241
90,1,2023,0.8,279,223
90,2,2023,0.77,275,212
90,2,2024,0.78,270,211
90,3,2023,0.82,263,216
90,4,2023,0.82,262,215
90,4,2024,0.82,276,226
90,5,2023,0.79,278,220
90,5,2024,0.79,278,220
90,6,2023,0.88,271,238
90,6,2024,0.79,273,216
90,7,2023,0.89,270,240
90,8,2023,0.88,270,238
90,8,2024,0.85,271,230
90,9,2023,0.82,267,219
90,9,2024,0.84,283,238
90,10,2023,0.81,281,228
90,10,2024,0.79,261,206
90,11,2023,0.84,280,235
90,12,2023,0.83,268,222
91,2,2023,0.98,200,196
91,3,2023,0.98,211,207
91,3,2024,0.98,206,202
91,4,2024,0.98,206,202
91,5,2023,0.98,202,198
91,5,2024,0.98,219,215
91,6,2023,0.98,212,208
91,6,2024,0.98,219,215
91,7,2023,0.98,211,207
91,7,2024,0.98,224,220
91,8,2023,0.98,227,222
91,8,2024,0.98,225,220
91,9,2023,0.98,217,213
91,9,2024,0.98,201,197
91,10,2023,0.98,202,198
91,11,2023,0.98,192,188
91,12,2023,0.98,207,203
91,12,2024,0.98,194,190
92,1,2023,0.79,210,166
92,1,2024,0.81,194,157
92,2,2023,0.8,202,162
92,2,2024,0.77,190,146
92,3,2023,0.8,211,169
92,3,2024,0.78,198,154
92,4,2023,0.81,197,160
92,4,2024,0.78,193,151
92,5,2023,0.81,196,159
92,5,2024,0.82,194,159
92,6,2023,0.79,200,158
92,6,2024,0.83,197,164
92,7,2023,0.85,214,182
92,7,2024,0.89,204,182
92,9,2023,0.85,215,183
92,9,2024,0.81,202,164
92,10,2023,0.81,201,163
92,10,2024,0.82,195,160
92,11,2023,0.81,204,165
92,11,2024,0.79,210,166
92,12,2023,0.81,204,165
92,12,2024,0.8,200,160
93,1,2023,0.82,218,179
93,2,2023,0.81,228,185
93,2,2024,0.84,223,187
93,3,2024,0.85,229,195
93,4,2024,0.8,231,185
93,5,2024,0.78,227,177
93,6,2023,0.84,217,182
93,6,2024,0.85,223,190
93,7,2024,0.81,215,174
93,8,2023,0.81,223,181
93,8,2024,0.81,223,181
93,9,2023,0.79,213,168
93,9,2024,0.86,222,191
93,10,2023,0.85,229,195
93,10,2024,0.83,221,183
93,11,2023,0.76,211,160
93,11,2024,0.76,210,160
93,12,2023,0.78,224,175
93,12,2024,0.76,213,162
97,1,2024,0.76,219,166
97,2,2024,0.83,222,184
97,3,2023,0.78,223,174
97,3,2024,0.82,220,180
97,4,2023,0.86,215,185
97,4,2024,0.77,211,162
97,5,2023,0.83,226,188
97,6,2023,0.78,223,174
97,6,2024,0.8,220,176
97,7,2023,0.78,227,177
97,7,2024,0.79,230,182
97,8,2023,0.86,218,187
97,9,2023,0.81,222,180
97,9,2024,0.85,229,195
97,10,2023,0.85,218,185
97,10,2024,0.82,228,187
97,11,2023,0.83,225,187
97,11,2024,0.85,233,198
97,12,2023,0.77,226,174
97,12,2024,0.82,216,177
98,1,2023,0.98,255,250
98,1,2024,0.98,254,249
98,2,2023,0.98,259,254
98,2,2024,0.98,243,238
98,3,2024,0.98,248,243
98,4,2023,0.98,259,254
98,4,2024,0.98,262,257
98,5,2023,0.98,265,260
98,5,2024,0.98,259,254
98,6,2023,0.98,269,264
98,7,2023,0.98,269,264
98,8,2023,0.98,260,255
98,8,2024,0.98,266,261
98,9,2023,0.98,267,262
98,9,2024,0.98,267,262
98,10,2023,0.98,259,254
98,12,2024,0.98,257,252
99,1,2023,0.98,254,249
99,1,2024,0.98,250,245
99,2,2024,0.98,260,255
99,3,2023,0.98,262,257
99,3,2024,0.98,254,249
99,4,2023,0.98,258,253
99,4,2024,0.98,269,264
99,5,2023,0.98,251,246
99,5,2024,0.98,256,251
99,6,2023,0.98,258,253
99,7,2023,0.98,275,270
99,8,2023,0.98,270,265
99,8,2024,0.98,276,270
99,9,2023,0.98,270,265
99,9,2024,0.98,251,246
99,10,2023,0.98,256,251
99,10,2024,0.98,255,250
99,11,2023,0.98,255,250
99,12,2023,0.98,246,241
99,12,2024,0.98,256,251
100,1,2023,0.98,308,302
100,1,2024,0.98,302,296
100,2,2024,0.98,312,306
100,3,2023,0.98,301,295
100,3,2024,0.98,294,288
100,6,2023,0.98,316,310
100,6,2024,0.98,320,314
100,7,2024,0.98,323,317
100,8,2023,0.98,318,312
100,8,2024,0.98,311,305
100,9,2023,0.98,314,308
100,9,2024,0.98,308,302
100,10,2024,0.98,299,293
100,11,2023,0.98,305,299
100,12,2023,0.98,305,299
100,12,2024,0.98,299,293
101,1,2023,0.76,164,125
101,1,2024,0.74,175,130
101,2,2023,0.8,178,142
101,2,2024,0.79,172,136
101,3,2023,0.82,164,134
101,3,2024,0.76,174,132
101,4,2024,0.77,163,126
101,5,2024,0.76,163,124
101,8,2023,0.8,176,141
101,8,2024,0.79,170,134
101,9,2023,0.77,169,130
101,9,2024,0.77,164,126
101,10,2023,0.83,171,142
101,10,2024,0.84,168,141
101,11,2024,0.81,164,133
101,12,2024,0.81,165,134
102,1,2023,0.81,166,134
102,1,2024,0.82,158,130
102,2,2023,0.81,158,128
102,2,2024,0.81,172,139
102,4,2023,0.73,155,113
102,4,2024,0.8,163,130
102,5,2023,0.82,164,134
102,5,2024,0.81,159,129
102,6,2023,0.77,168,129
102,6,2024,0.81,169,137
102,7,2023,0.76,159,121
102,8,2023,0.74,167,124
102,8,2024,0.79,153,121
102,9,2023,0.8,162,130
102,10,2023,0.81,158,128
102,11,2023,0.79,151,119
102,11,2024,0.84,156,131
102,12,2024,0.79,153,121
103,1,2023,0.82,167,137
103,1,2024,0.82,169,139
103,2,2023,0.77,154,119
103,2,2024,0.77,166,128
103,3,2024,0.8,158,126
103,4,2024,0.83,157,130
103,5,2023,0.78,160,125
103,5,2024,0.79,151,119
103,6,2024,0.79,155,122
103,7,2023,0.81,170,138
103,7,2024,0.82,161,132
103,8,2023,0.76,167,127
103,8,2024,0.79,155,122
103,9,2023,0.78,166,129
103,9,2024,0.75,160,120
103,10,2023,0.81,171,139
103,10,2024,0.83,172,143
103,11,2024,0.75,165,124
103,12,2023,0.85,161,137
103,12,2024,0.79,158,125
104,1,2023,0.79,225,178
104,2,2023,0.77,218,168
104,2,2024,0.84,215,181
104,3,2023,0.83,217,180
104,3,2024,0.84,222,186
104,4,2023,0.83,228,189
104,4,2024,0.84,220,185
104,5,2024,0.77,226,174
104,6,2023,0.81,226,183
104,6,2024,0.81,224,181
104,7,2023,0.85,225,191
104,8,2023,0.83,219,182
104,8,2024,0.88,226,199
104,9,2023,0.78,223,174
104,10,2023,0.87,234,204
104,10,2024,0.83,224,186
104,11,2023,0.82,220,180
104,11,2024,0.79,222,175
104,12,2024,0.81,223,181
106,1,2023,0.75,177,133
106,1,2024,0.78,179,140
106,2,2024,0.79,172,136
106,3,2023,0.77,172,132
106,4,2023,0.79,185,146
106,4,2024,0.72,177,127
106,5,2024,0.71,181,129
106,6,2023,0.71,168,119
106,6,2024,0.77,181,139
106,7,2023,0.75,171,128
106,7,2024,0.76,177,135
106,8,2023,0.8,181,145
106,8,2024,0.7,176,123
106,9,2023,0.78,188,147
106,9,2024,0.77,187,144
106,10,2023,0.77,183,141
106,10,2024,0.74,177,131
106,11,2023,0.77,188,145
106,11,2024,0.76,173,131
106,12,2024,0.79,173,137
107,1,2023,0.74,154,114
107,1,2024,0.78,167,130
107,2,2023,0.74,148,110
107,2,2024,0.77,168,129
107,3,2023,0.7,161,113
107,3,2024,0.78,152,119
107,4,2023,0.7,148,104
107,4,2024,0.77,149,115
107,5,2023,0.71,164,116
107,5,2024,0.78,157,122
107,6,2023,0.73,165,120
107,6,2024,0.78,164,128
107,7,2023,0.76,164,125
107,7,2024,0.69,157,108
107,8,2024,0.72,149,107
107,9,2023,0.71,161,114
107,9,2024,0.76,151,115
107,10,2023,0.73,148,108
107,10,2024,0.71,150,106
107,11,2023,0.74,152,112
107,12,2023,0.78,153,119
107,12,2024,0.79,167,132
108,1,2023,0.81,166,134
108,1,2024,0.82,163,134
108,2,2023,0.8,162,130
108,2,2024,0.84,163,137
108,3,2023,0.84,172,144
108,3,2024,0.79,163,129
108,4,2023,0.76,164,125
108,5,2023,0.78,167,130
108,5,2024,0.79,167,132
108,6,2023,0.77,150,116
108,6,2024,0.74,167,124
108,7,2023,0.78,151,118
108,7,2024,0.75,161,121
108,8,2023,0.83,168,139
108,8,2024,0.74,167,124
108,9,2023,0.79,170,134
108,9,2024,0.76,154,117
108,10,2023,0.8,160,128
108,10,2024,0.8,165,132
108,11,2023,0.79,157,124
108,11,2024,0.78,158,123
108,12,2023,0.78,160,125
108,12,2024,0.78,163,127
109,1,2023,0.8,265,212
109,1,2024,0.84,263,221
109,2,2023,0.78,264,206
109,2,2024,0.79,265,209
109,3,2023,0.82,264,216
109,3,2024,0.84,269,226
109,4,2023,0.8,275,220
109,4,2024,0.84,274,230
109,5,2023,0.87,276,240
109,5,2024,0.79,262,207
109,7,2023,0.88,269,237
109,7,2024,0.85,272,231
109,8,2023,0.81,271,220
109,9,2023,0.8,270,216
109,9,2024,0.8,275,220
109,10,2024,0.86,266,229
109,11,2023,0.79,265,209
109,11,2024,0.84,265,223
109,12,2023,0.82,265,217
109,12,2024,0.8,274,219
110,1,2023,0.98,302,296
110,1,2024,0.98,308,302
110,2,2023,0.98,307,301
110,2,2024,0.98,302,296
110,3,2023,0.98,297,291
110,3,2024,0.98,313,307
110,4,2023,0.98,299,293
110,4,2024,0.98,309,303
110,5,2023,0.98,314,308
110,5,2024,0.98,305,299
110,6,2023,0.98,307,301
110,6,2024,0.98,302,296
110,7,2023,0.98,326,319
110,8,2023,0.98,315,309
110,8,2024,0.98,319,313
110,9,2023,0.98,310,304
110,9,2024,0.98,317,311
110,10,2023,0.98,314,308
110,11,2023,0.98,305,299
110,11,2024,0.98,312,306
110,12,2024,0.98,303,297
111,1,2023,0.79,173,137
111,1,2024,0.74,174,129
111,2,2024,0.78,166,129
111,3,2023,0.78,174,136
111,3,2024,0.78,173,135
111,5,2023,0.74,167,124
111,5,2024,0.76,173,131
111,6,2023,0.72,174,125
111,6,2024,0.72,157,113
111,7,2023,0.77,177,136
111,8,2023,0.76,166,126
111,8,2024,0.76,170,129
111,9,2024,0.79,168,133
111,10,2023,0.77,175,135
111,10,2024,0.75,162,122
111,11,2023,0.75,161,121
111,11,2024,0.77,171,132
111,12,2023,0.72,172,124
112,1,2023,0.73,124,91
112,2,2023,0.7,127,89
112,2,2024,0.78,124,97
112,3,2024,0.78,137,107
112,4,2023,0.73,121,88
112,4,2024,0.77,129,99
112,5,2023,0.72,125,90
112,5,2024,0.74,127,94
112,6,2023,0.78,131,102
112,6,2024,0.69,116,80
112,7,2023,0.76,130,99
112,7,2024,0.74,133,98
112,8,2024,0.78,127,99
112,9,2023,0.77,132,102
112,9,2024,0.73,127,93
112,10,2023,0.72,127,91
112,10,2024,0.75,130,98
112,11,2024,0.75,129,97
112,12,2023,0.78,120,94
112,12,2024,0.71,124,88
113,1,2023,0.98,203,199
113,1,2024,0.98,201,197
113,2,2023,0.98,210,206
113,2,2024,0.98,209,205
113,3,2023,0.98,212,208
113,3,2024,0.98,210,206
113,4,2023,0.98,218,214
113,4,2024,0.98,203,199
113,5,2023,0.98,203,199
113,5,2024,0.98,204,200
113,6,2024,0.98,208,204
113,7,2023,0.98,221,217
113,7,2024,0.98,224,220
113,8,2023,0.98,210,206
113,8,2024,0.98,210,206
113,9,2023,0.98,212,208
113,9,2024,0.98,204,200
113,10,2023,0.98,212,208
113,11,2023,0.98,205,201
113,11,2024,0.98,207,203
113,12,2023,0.98,205,201
113,12,2024,0.98,206,202
114,1,2023,0.76,207,157
114,1,2024,0.79,202,160
114,2,2024,0.77,198,152
114,3,2023,0.86,209,180
114,3,2024,0.83,195,162
114,4,2023,0.86,213,183
114,4,2024,0.88,213,187
114,5,2023,0.81,204,165
114,5,2024,0.83,207,172
114,6,2023,0.88,210,185
114,6,2024,0.9,200,180
114,7,2024,0.84,207,174
114,8,2023,0.85,208,177
114,8,2024,0.81,212,172
114,9,2023,0.83,212,176
114,9,2024,0.84,213,179
114,10,2023,0.84,211,177
114,10,2024,0.79,197,156
114,11,2023,0.85,200,170
114,11,2024,0.79,211,167
114,12,2023,0.86,205,176
114,12,2024,0.8,209,167
115,1,2023,0.82,152,125
115,1,2024,0.75,147,110
115,2,2023,0.79,157,124
115,2,2024,0.78,143,112
115,3,2023,0.79,155,122
115,3,2024,0.84,156,131
115,4,2023,0.84,145,122
115,5,2023,0.78,161,126
115,6,2023,0.8,147,118
115,6,2024,0.88,159,140
115,7,2023,0.83,151,125
115,7,2024,0.89,153,136
115,8,2023,0.86,148,127
115,8,2024,0.82,157,129
115,9,2024,0.8,145,116
115,10,2023,0.87,152,132
115,10,2024,0.86,152,131
115,11,2023,0.77,147,113
115,11,2024,0.81,160,130
115,12,2023,0.81,150,122
115,12,2024,0.77,154,119
116,1,2023,0.98,310,304
116,1,2024,0.98,296,290
116,2,2024,0.98,297,291
116,3,2023,0.98,307,301
116,3,2024,0.98,299,293
116,4,2024,0.98,318,312
116,5,2024,0.98,321,315
116,6,2023,0.98,312,306
116,6,2024,0.98,313,307
116,8,2023,0.98,320,314
116,8,2024,0.98,320,314
116,9,2023,0.98,319,313
116,9,2024,0.98,306,300
116,10,2023,0.98,314,308
116,10,2024,0.98,304,298
116,11,2023,0.98,311,305
116,11,2024,0.98,296,290
116,12,2023,0.98,306,300
116,12,2024,0.98,310,304
118,1,2023,0.98,198,194
118,1,2024,0.98,200,196
118,2,2023,0.98,200,196
118,2,2024,0.98,201,197
118,3,2023,0.98,194,190
118,4,2023,0.98,202,198
118,4,2024,0.98,209,205
118,5,2024,0.98,205,201
118,6,2023,0.98,203,199
118,6,2024,0.98,208,204
118,7,2023,0.98,220,216
118,7,2024,0.98,211,207
118,8,2023,0.98,208,204
118,8,2024,0.98,222,218
118,9,2023,0.98,213,209
118,10,2023,0.98,215,211
118,11,2024,0.98,210,206
118,12,2023,0.98,203,199
118,12,2024,0.98,198,194
119,1,2023,0.98,311,305
119,1,2024,0.98,310,304
119,2,2024,0.98,298,292
119,3,2023,0.98,304,298
119,5,2023,0.98,304,298
119,5,2024,0.98,320,314
119,6,2023,0.98,313,307
119,6,2024,0.98,301,295
119,7,2023,0.98,324,318
119,8,2024,0.98,309,303
119,9,2023,0.98,306,300
119,9,2024,0.98,319,313
119,10,2023,0.98,313,307
119,11,2024,0.98,296,290
119,12,2023,0.98,307,301
119,12,2024,0.98,311,305
121,1,2023,0.83,266,221
121,1,2024,0.83,275,228
121,2,2024,0.8,270,216
121,3,2023,0.84,265,223
121,3,2024,0.77,263,203
121,4,2024,0.84,271,228
121,5,2024,0.85,268,228
121,6,2024,0.85,284,241
121,7,2024,0.85,283,241
121,8,2023,0.81,278,225
121,8,2024,0.82,271,222
121,10,2024,0.85,278,236
121,11,2023,0.8,272,218
121,11,2024,0.79,273,216
121,12,2023,0.84,276,232
121,12,2024,0.87,270,235
122,1,2023,0.78,150,117
122,1,2024,0.7,146,102
122,2,2024,0.78,149,116
122,3,2023,0.72,152,109
122,3,2024,0.72,161,116
122,4,2023,0.76,158,120
122,4,2024,0.79,150,118
122,5,2023,0.73,157,115
122,5,2024,0.78,164,128
122,6,2023,0.71,151,107
122,6,2024,0.76,160,122
122,7,2023,0.77,151,116
122,7,2024,0.75,158,118
122,8,2023,0.78,151,118
122,8,2024,0.72,155,112
122,9,2023,0.78,150,117
122,9,2024,0.76,166,126
122,10,2023,0.71,149,106
122,10,2024,0.76,156,119
122,11,2023,0.69,150,103
122,11,2024,0.73,160,117
122,12,2023,0.77,154,119
122,12,2024,0.76,157,119
124,1,2023,0.98,196,192
124,1,2024,0.98,208,204
124,2,2023,0.98,201,197
124,3,2023,0.98,201,197
124,3,2024,0.98,212,208
124,4,2023,0.98,205,201
124,4,2024,0.98,206,202
124,5,2024,0.98,221,217
124,6,2023,0.98,209,205
124,6,2024,0.98,210,206
124,7,2023,0.98,218,214
124,8,2023,0.98,219,215
124,9,2023,0.98,204,200
124,9,2024,0.98,207,203
124,10,2023,0.98,204,200
124,11,2023,0.98,199,195
124,11,2024,0.98,206,202
124,12,2023,0.98,199,195
125,1,2023,0.79,158,125
125,1,2024,0.77,163,126
125,2,2023,0.82,159,130
125,3,2023,0.78,167,130
125,4,2023,0.82,156,128
125,5,2023,0.74,148,110
125,5,2024,0.78,153,119
125,6,2024,0.82,156,128
125,7,2023,0.79,162,128
